Gender,Married,Dependents,Education,Self_Employed,Property_Area,LoanAmount,Loan_Amount_Term,ApplicantIncome,CoapplicantIncome,Credit_History,Loan_Status,TotalIncome,IncomePerDependent,LoanAmountToIncome,Education_SelfEmployed
Male,Yes,2,Graduate,No,Urban,108.0,84.0,3159.0,461.0,1.0,Y,3620.0,1206.6666666666667,0.02983425414364641,Graduate_No
Male,Yes,0,Graduate,No,Semiurban,136.0,360.0,3087.0,2210.0,0.0,N,5297.0,5297.0,0.02567491032659996,Graduate_No
Male,No,0,Graduate,No,Urban,110.0,360.0,3229.0,2739.0,1.0,Y,5968.0,5968.0,0.018431635388739945,Graduate_No
Male,Yes,1,Graduate,No,Rural,107.0,360.0,1782.0,2232.0,1.0,Y,4014.0,2007.0,0.02665670154459392,Graduate_No
Male,No,0,Graduate,No,Urban,161.0,360.0,3182.0,2917.0,1.0,Y,6099.0,6099.0,0.026397770126250206,Graduate_No
Male,Yes,2,Graduate,No,Semiurban,205.0,360.0,6540.0,0.0,1.0,Y,6540.0,2180.0,0.03134556574923547,Graduate_No
Male,No,0,Graduate,No,Urban,90.0,360.0,1836.0,5743.125,1.0,N,7579.125,7579.125,0.011874721686210479,Graduate_No
Female,Yes,0,Graduate,No,Semiurban,36.0,360.0,3166.0,0.0,1.0,Y,3166.0,3166.0,0.011370814908401769,Graduate_No
Male,Yes,1,Graduate,No,Rural,61.0,360.0,1880.0,0.0,1.0,N,1880.0,940.0,0.032446808510638296,Graduate_No
Male,Yes,1,Graduate,No,Rural,146.0,360.0,2787.0,1917.0,0.0,N,4704.0,2352.0,0.031037414965986394,Graduate_No
Male,Yes,1,Graduate,No,Rural,172.0,84.0,4283.0,3000.0,1.0,N,7283.0,3641.5,0.02361664149388988,Graduate_No
Male,Yes,0,Graduate,No,Urban,104.0,360.0,2297.0,1522.0,1.0,Y,3819.0,3819.0,0.027232259753862266,Graduate_No
Female,No,0,Not Graduate,No,Semiurban,70.0,360.0,2165.0,0.0,1.0,Y,2165.0,2165.0,0.03233256351039261,Not Graduate_No
Male,No,0,Graduate,No,Semiurban,94.0,360.0,4750.0,0.0,1.0,Y,4750.0,4750.0,0.019789473684210527,Graduate_No
Male,Yes,2,Graduate,Yes,Semiurban,106.0,360.0,2726.0,0.0,0.0,N,2726.0,908.6666666666666,0.03888481291269259,Graduate_Yes
Male,Yes,0,Graduate,No,Semiurban,56.0,180.0,3000.0,3416.0,1.0,Y,6416.0,6416.0,0.008728179551122194,Graduate_No
Male,Yes,2,Graduate,Yes,Semiurban,205.0,240.0,6000.0,0.0,1.0,N,6000.0,2000.0,0.034166666666666665,Graduate_Yes
Male,No,3,Graduate,Yes,Semiurban,261.5,360.0,9357.0,0.0,1.0,Y,9357.0,2339.25,0.02794699155712301,Graduate_Yes
Male,Yes,0,Graduate,No,Rural,142.0,180.0,3859.0,3300.0,1.0,Y,7159.0,7159.0,0.019835172510127112,Graduate_No
Male,Yes,0,Graduate,Yes,Urban,260.0,360.0,10171.25,0.0,1.0,Y,10171.25,10171.25,0.025562246528204498,Graduate_Yes
Male,No,0,Not Graduate,No,Rural,110.0,360.0,3833.0,0.0,1.0,Y,3833.0,3833.0,0.02869814766501435,Not Graduate_No
Male,Yes,2,Not Graduate,Yes,Rural,187.0,360.0,6383.0,1000.0,1.0,N,7383.0,2461.0,0.025328457266693756,Not Graduate_Yes
Male,No,0,Graduate,No,Semiurban,88.0,360.0,2987.0,0.0,0.0,N,2987.0,2987.0,0.02946099765651155,Graduate_No
Male,Yes,0,Graduate,Yes,Rural,180.0,360.0,9963.0,0.0,1.0,Y,9963.0,9963.0,0.018066847335140017,Graduate_Yes
Male,Yes,2,Graduate,No,Urban,192.0,360.0,5780.0,0.0,1.0,Y,5780.0,1926.6666666666667,0.03321799307958478,Graduate_No
Female,No,3,Graduate,No,Urban,261.5,180.0,416.0,5743.125,1.0,N,6159.125,1539.78125,0.04245732957197654,Graduate_No
Male,Yes,0,Not Graduate,No,Rural,155.0,360.0,2894.0,2792.0,1.0,Y,5686.0,5686.0,0.027259936686598662,Not Graduate_No
Male,Yes,3,Graduate,No,Urban,128.0,360.0,5703.0,0.0,1.0,Y,5703.0,1425.75,0.02244432754690514,Graduate_No
Male,No,0,Graduate,No,Rural,172.0,360.0,3676.0,4301.0,1.0,Y,7977.0,7977.0,0.021561990723329573,Graduate_No
Female,Yes,1,Graduate,No,Semiurban,261.5,360.0,10171.25,0.0,1.0,Y,10171.25,5085.625,0.025709721027405676,Graduate_No
Male,Yes,0,Not Graduate,No,Urban,128.0,180.0,2400.0,3800.0,1.0,N,6200.0,6200.0,0.02064516129032258,Not Graduate_No
Male,Yes,1,Graduate,No,Semiurban,173.0,360.0,3400.0,2500.0,1.0,Y,5900.0,2950.0,0.029322033898305084,Graduate_No
Male,Yes,2,Not Graduate,No,Rural,157.0,360.0,3987.0,1411.0,1.0,Y,5398.0,1799.3333333333333,0.029084846239347907,Not Graduate_No
Male,Yes,0,Graduate,No,Rural,108.0,360.0,3232.0,1950.0,1.0,Y,5182.0,5182.0,0.020841373986877652,Graduate_No
Female,No,0,Graduate,No,Rural,71.0,360.0,2900.0,0.0,1.0,Y,2900.0,2900.0,0.024482758620689656,Graduate_No
Male,Yes,3,Graduate,No,Rural,40.0,180.0,4106.0,0.0,1.0,Y,4106.0,1026.5,0.00974184120798831,Graduate_No
Male,Yes,1,Graduate,No,Urban,253.0,360.0,8072.0,240.0,1.0,Y,8312.0,4156.0,0.030437921077959576,Graduate_No
Male,Yes,2,Graduate,No,Urban,187.0,360.0,7583.0,0.0,1.0,Y,7583.0,2527.6666666666665,0.024660424634049848,Graduate_No
Female,No,0,Graduate,Yes,Semiurban,133.0,360.0,4583.0,0.0,0.0,N,4583.0,4583.0,0.02902029238490072,Graduate_Yes
